Release notes v7:

Fix type fouten in NormaalGeparametriseerdProfiel: 
- talludhellingrechterzijde		-> taludhellingrechterzijde
- talludhellingplasbermlinkerzijde	-> taludhellingplasbermlinkerzijde
- talludhellingplasbermlrechterzijde	-> taludhellingplasbermrechterzijde
- hoogteinsteekrechtezijde		-> hoogteinsteekrechterzijde

Release notes v12 (gebaseerd op datamodel_v12):
-statusobjectcode 			-> tekst enumeratie
-soortstuwcode				-> tekst enumeratie
-soortregelbaarheidcode			-> tekst enumeratie
-soortafsluitmiddelcode			-> tekst enumeratie
-soortregelbaarheidcode			-> tekst enumeratie
-vormcode				-> tekst enumeratie
-indpeilregulpeilscheidend		-> tekst enumeratie
-vormkokercode				-> tekst enumeratie + naam wijziging
-soortkokervormigeconstructiecode	-> tekst enumeratie
-ruwheidstypecode			-> tekst enumeratie
-dwarsprofielcode			-> tekst enumeratie
-dwarsprofielbovenstroomscode		-> tekst enumeratie	
-dwarsprofielbenedenstroomscode		-> tekst enumeratie
-complexesturingcode			-> tekst enumeratie
-stuurvariabelecode			-> tekst enumeratie
-doelvariabelecode			-> tekst enumeratie
-sturingtypecode			-> tekst enumeratie
-profielcode				-> tekst enumeratie
-typeprofielcode			-> tekst enumeratie
-lateraleknoopcode			-> tekst enumeratie
-typerandvoorwaardecode			-> tekst enumeratie
-typehydraulischobjectcode		-> tekst enumeratie
-meetingwaterkwaliteit			-> j / n enumeratie
-meetingstroomsnelheid			-> j / n enumeratie
-meetingafvoer				-> j / n enumeratie
-meetingklepofschuifstand		-> j / n enumeratie
-meetingwaterstand			-> j / n enumeratie
-afwateringsgebied			-> geen oppervlak en geen lateraleknoopcode 
-codegerelateerdobject 			-> van array naar 1
-meetlocatie-datumstatusobject		->toegevoegd
-meetlocatie-datumrealisatieobject 	->toegevoegd
-administratiefgebied 			->toegevoegd als object



